aiofiles==22.1.0; python_version >= "3.7" and python_version < "4.0"
aiohttp==3.8.3; python_version >= "3.7"
aiosignal==1.2.0; python_version >= "3.7"
aiosqlite==0.17.0; python_version >= "3.7"
alembic==1.8.1; python_version >= "3.7"
anyio==3.6.2; python_full_version >= "3.6.2" and python_version >= "3.7"
appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
apprise==1.1.0; python_version >= "3.7"
asgi-lifespan==1.0.1; python_version >= "3.7"
asttokens==2.0.8; python_version >= "3.8"
async-timeout==4.0.2; python_version >= "3.7"
asyncpg==0.27.0; python_full_version >= "3.7.0" and python_version >= "3.7"
attrs==22.1.0; python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
certifi==2022.9.24; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.7"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7"
cloudpickle==2.2.0; python_version >= "3.7"
colorama==0.4.5; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0" and platform_system == "Windows"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
coolname==2.0.0; python_version >= "3.7"
croniter==1.3.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
cryptography==38.0.2; python_version >= "3.7"
databricks-cli==0.17.3; python_version >= "3.7"
debugpy==1.6.3; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.8"
docker==6.0.0; python_version >= "3.7"
entrypoints==0.4; python_version >= "3.7"
executing==1.1.1; python_version >= "3.8"
fastapi==0.85.1; python_version >= "3.7"
flask==2.2.2; python_version >= "3.7"
frozenlist==1.3.1; python_version >= "3.7"
fsspec==2022.10.0; python_version >= "3.7"
gitdb==4.0.9; python_version >= "3.7"
gitpython==3.1.29; python_version >= "3.7"
google-auth==2.13.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
greenlet==1.1.3.post0; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") and python_full_version >= "3.5.0"
griffe==0.23.0; python_version >= "3.7"
gunicorn==20.1.0; platform_system != "Windows" and python_version >= "3.7"
h11==0.12.0; python_version >= "3.7"
h2==4.1.0; python_version >= "3.7" and python_full_version >= "3.6.1"
h5py==3.7.0; python_version >= "3.7"
hdf5plugin==3.3.1; python_version >= "3.4"
hpack==4.0.0; python_version >= "3.7" and python_full_version >= "3.6.1"
httpcore==0.15.0; python_version >= "3.7"
httpx==0.23.0; python_version >= "3.7"
hyperframe==6.0.1; python_version >= "3.7" and python_full_version >= "3.6.1"
idna==3.4; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
importlib-metadata==5.0.0; python_version >= "3.7"
ipykernel==6.16.0; python_version >= "3.7"
ipython==8.5.0; python_version >= "3.8"
itsdangerous==2.1.2; python_version >= "3.7"
jedi==0.18.1; python_version >= "3.8"
jinja2==3.1.2; python_version >= "3.7"
joblib==1.2.0; python_version >= "3.8"
jsonpatch==1.32; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
jsonpointer==2.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
jupyter-client==7.4.2; python_version >= "3.7"
jupyter-core==4.11.1; python_version >= "3.7"
kaggle==1.5.12
kubernetes==25.3.0; python_version >= "3.7"
mako==1.2.3; python_version >= "3.7"
markdown==3.4.1; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
matplotlib-inline==0.1.6; python_version >= "3.8"
mlflow==1.30.0; python_version >= "3.7"
multidict==6.0.2; python_version >= "3.7"
natsort==8.2.0; python_version >= "3.6"
nest-asyncio==1.5.6; python_version >= "3.7"
numexpr==2.8.3; python_version >= "3.7"
numpy==1.23.4; python_version >= "3.8"
oauthlib==3.2.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
orjson==3.8.1; python_version >= "3.7"
packaging==21.3; python_version >= "3.6"
pandas==1.5.0; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pathspec==0.10.1; python_version >= "3.7"
pendulum==2.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
prefect==2.6.5; python_version >= "3.7"
prometheus-client==0.15.0; python_version >= "3.7"
prometheus-flask-exporter==0.20.3; python_version >= "3.7"
prompt-toolkit==3.0.31; python_full_version >= "3.6.2" and python_version >= "3.8"
protobuf==4.21.9; python_version >= "3.7"
psutil==5.9.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.5.0"
pyarrow==9.0.0; python_version >= "3.7"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.4.0"
pydantic==1.10.2; python_version >= "3.7"
pygments==2.13.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.8"
pyjwt==2.6.0; python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
python-slugify==6.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
pytz==2022.4; python_version >= "3.8"
pytzdata==2020.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pywin32==304; sys_platform == "win32" and python_version >= "3.7" and platform_python_implementation != "PyPy"
pyyaml==6.0; python_version >= "3.7"
pyzmq==24.0.1; python_version >= "3.7"
querystring-parser==1.2.4; python_version >= "3.7"
readchar==4.0.3; python_version >= "3.7"
requests-oauthlib==1.3.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
rfc3986==1.5.0; python_version >= "3.7"
rich==12.6.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
scikit-learn==1.1.2; python_version >= "3.8"
scipy==1.9.2; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.8"
sklearn==0.0
smmap==5.0.0; python_version >= "3.7"
sniffio==1.3.0; python_full_version >= "3.6.2" and python_version >= "3.7"
sqlalchemy==1.4.42; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
sqlparse==0.4.3; python_version >= "3.7"
stack-data==0.5.1; python_version >= "3.8"
starlette==0.20.4; python_version >= "3.7"
tables==3.7.0; python_version >= "3.6"
tabulate==0.9.0; python_version >= "3.7"
